350840-liver	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/350840-liver_R1.clean.fastq.gz	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/350840-liver_R2.clean.fastq.gz	fastq
350841-skin	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/350841-skin_R1.clean.fastq.gz	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/350841-skin_R2.clean.fastq.gz	fastq
350842-brain	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/350842-brain_R1.clean.fastq.gz	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/350842-brain_R2.clean.fastq.gz	fastq
350843-vitFol	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/350843-vitFol_R1.clean.fastq.gz	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/350843-vitFol_R2.clean.fastq.gz	fastq
ala-KLS0468-vmo	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/ala-KLS0468-vmo_R1.clean.fastq.gz	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/ala-KLS0468-vmo_R2.clean.fastq.gz	fastq
C9FMBANXX-2-B223_B_RHINOCEROS_VNO_TGACCA_L002	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/C9FMBANXX-2-B223_B_RHINOCEROS_VNO_TGACCA_L002_R1.clean.fastq.gz	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/C9FMBANXX-2-B223_B_RHINOCEROS_VNO_TGACCA_L002_R2.clean.fastq.gz	fastq
C9FMBANXX-2-NS313_N_SCUTATUS_VNO__F_ATCACG_L002	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/C9FMBANXX-2-NS313_N_SCUTATUS_VNO__F_ATCACG_L002_R1.clean.fastq.gz	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/C9FMBANXX-2-NS313_N_SCUTATUS_VNO__F_ATCACG_L002_R2.clean.fastq.gz	fastq
hcy-brain	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/hcy-brain_R1.clean.fastq.gz	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/hcy-brain_R2.clean.fastq.gz	fastq
hcy-parietal	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/hcy-parietal_R1.clean.fastq.gz	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/hcy-parietal_R2.clean.fastq.gz	fastq
hcy-pineal	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/hcy-pineal_R1.clean.fastq.gz	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/hcy-pineal_R2.clean.fastq.gz	fastq
hda-eye	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/hda-eye_R1.clean.fastq.gz	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/hda-eye_R2.clean.fastq.gz	fastq
hja-eye	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/hja-eye_R1.clean.fastq.gz	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/hja-eye_R2.clean.fastq.gz	fastq
hma-eye-L2	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/hma-eye-L2_R1.clean.fastq.gz	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/hma-eye-L2_R2.clean.fastq.gz	fastq
hma-KLS0460-heart	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/hma-KLS0460-heart_R1.clean.fastq.gz	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/hma-KLS0460-heart_R2.clean.fastq.gz	fastq
hma-KLS0460-liver	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/hma-KLS0460-liver_R1.clean.fastq.gz	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/hma-KLS0460-liver_R2.clean.fastq.gz	fastq
hma-KLS0460-testis	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/hma-KLS0460-testis_R1.clean.fastq.gz	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/hma-KLS0460-testis_R2.clean.fastq.gz	fastq
Hydrophis_curtus-SRR11659669	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/Hydrophis_curtus-SRR11659669_R1.clean.fastq.gz	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/Hydrophis_curtus-SRR11659669_R2.clean.fastq.gz	fastq
Hydrophis_curtus-SRR11659670	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/Hydrophis_curtus-SRR11659670_R1.clean.fastq.gz	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/Hydrophis_curtus-SRR11659670_R2.clean.fastq.gz	fastq
Hydrophis_curtus-SRR11659671	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/Hydrophis_curtus-SRR11659671_R1.clean.fastq.gz	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/Hydrophis_curtus-SRR11659671_R2.clean.fastq.gz	fastq
